MarkerID,Chrom
AVRIG08915,chr5H
AVRIG07619,chr4H
AVRIG02932,chr2H
AVRIG00816,chr1H
AVRIG12661,chr7H
AVRIG11365,chr6H
AVRIG11221,chr6H
AVRIG10069,chr5H
AVRIG06291,chr4H
AVRIG12858,chr7H
AVRIG12714,chr7H
AVRIG07784,chr4H
AVRIG07640,chr4H
AVRIG06344,chr4H
AVRIG06200,chr4H
AVRIG05668,chr3H
AVRIG04228,chr3H
AVRIG00981,chr1H
AVRIG36912,chr1H
AVRIG04393,chr3H
AVRIG03097,chr2H
AVRIG05886,chr3H
AVRIG05742,chr3H
AVRIG03626,chr2H
AVRIG37077,chr5H
AVRIG13408,chr7H
AVRIG09298,chr5H
AVRIG09154,chr5H
AVRIG09010,chr5H
AVRIG07038,chr4H
AVRIG03791,chr3H
AVRIG02495,chr2H
AVRIG01055,chr1H
AVRIG01199,chr1H
AVRIG12080,chr7H
AVRIG09827,chr5H
AVRIG01728,chr2H
AVRIG13573,chr7H
AVRIG12277,chr7H
AVRIG12133,chr7H
AVRIG12806,chr7H
AVRIG09992,chr5H
AVRIG08696,chr7H
AVRIG08552,chr5H
AVRIG07256,chr4H
AVRIG07112,chr4H
AVRIG06436,chr4H
AVRIG01893,chr2H
AVRIG00453,chr1H
AVRIG00597,chr4H
AVRIG10182,chr5H
AVRIG07929,chr4H
AVRIG12971,chr7H
AVRIG11675,chr6H
AVRIG11531,chr6H
AVRIG10379,chr5H
AVRIG10235,chr5H
AVRIG05161,chr3H
AVRIG10908,chr6H
AVRIG07950,chr4H
AVRIG06798,chr4H
AVRIG06654,chr4H
AVRIG06510,chr4H
AVRIG04538,chr3H
AVRIG35926,chr5H
AVRIG03263,chr2H
AVRIG03936,chr3H
AVRIG13189,chr7H
AVRIG13045,chr7H
AVRIG37243,chr6H
AVRIG13718,chr7H
AVRIG09464,chr5H
AVRIG09320,chr5H
AVRIG08168,chr5H
AVRIG08024,chr5H
AVRIG07348,chr4H
AVRIG07204,chr4H
AVRIG02661,chr2H
AVRIG01221,chr1H
AVRIG00069,chr1H
AVRIG12390,chr7H
AVRIG11094,chr6H
AVRIG13883,chr7H
AVRIG12587,chr7H
AVRIG12443,chr7H
AVRIG11147,chr6H
AVRIG11003,chr6H
AVRIG06073,chr3H
AVRIG36785,chr6H
AVRIG36641,chr2H
AVRIG13936,chr7H
AVRIG08862,chr5H
AVRIG07566,chr4H
AVRIG07422,chr4H
AVRIG06602,chr4H
AVRIG05306,chr3H
AVRIG00763,chr1H
AVRIG36838,chr7H
AVRIG10492,chr6H
AVRIG11985,chr6H
AVRIG11841,chr6H
AVRIG10545,chr6H
AVRIG05471,chr3H
AVRIG04175,chr3H
AVRIG04031,chr3H
AVRIG10401,chr6H
AVRIG06964,chr4H
AVRIG06820,chr4H
AVRIG04848,chr3H
AVRIG04704,chr3H
AVRIG02080,chr2H
AVRIG08116,chr5H
AVRIG03573,chr2H
AVRIG00017,chr1H
AVRIG02133,chr2H
AVRIG02277,chr2H
AVRIG09609,chr5H
AVRIG04922,chr3H
AVRIG02806,chr2H
AVRIG13499,chr7H
AVRIG13355,chr7H
AVRIG13211,chr7H
AVRIG08281,chr5H
AVRIG00182,chr1H
AVRIG09774,chr5H
AVRIG09630,chr5H
AVRIG08478,chr5H
AVRIG08334,chr5H
AVRIG07658,chr4H
AVRIG07514,chr4H
AVRIG06218,chr4H
AVRIG01531,chr2H
AVRIG01675,chr2H
AVRIG00235,chr1H
AVRIG00379,chr1H
AVRIG00908,chr1H
AVRIG12897,chr7H
AVRIG12753,chr7H
AVRIG11313,chr6H
AVRIG10017,chr5H
AVRIG06383,chr4H
AVRIG05087,chr3H
AVRIG36951,chr2H
AVRIG07876,chr4H
AVRIG07732,chr4H
AVRIG05616,chr3H
Chr_5_598231895,chr5H
AVRIG10999,chr6H
AVRIG10855,chr6H
AVRIG09028,chr5H
AVRIG05781,chr3H
AVRIG04485,chr3H
AVRIG04341,chr3H
AVRIG03189,chr2H
AVRIG03045,chr2H
AVRIG03718,chr2H
AVRIG09193,chr5H
AVRIG02390,chr2H
AVRIG01094,chr1H
AVRIG37169,chr2H
AVRIG37025,chr4H
AVRIG09246,chr5H
AVRIG09102,chr5H
AVRIG08426,chr5H
AVRIG03883,chr3H
AVRIG00327,chr1H
AVRIG02443,chr2H
AVRIG02587,chr2H
AVRIG01003,chr1H
AVRIG01147,chr1H
AVRIG12172,chr7H
AVRIG37190,chr6H
AVRIG13665,chr7H
AVRIG13521,chr7H
AVRIG12369,chr7H
AVRIG08591,chr5H
AVRIG07295,chr4H
AVRIG07151,chr4H
AVRIG00492,chr1H
AVRIG08644,chr5H
AVRIG08500,chr5H
AVRIG06528,chr4H
AVRIG01841,chr2H
AVRIG01985,chr2H
AVRIG00401,chr1H
AVRIG00545,chr1H
AVRIG00689,chr1H
AVRIG11570,chr6H
AVRIG10274,chr5H
AVRIG10130,chr5H
AVRIG11767,chr6H
AVRIG11623,chr6H
AVRIG10327,chr5H
AVRIG06693,chr4H
AVRIG05397,chr3H
AVRIG05253,chr3H
JHI-Hv50k-2016-395444,chr6H
AVRIG05926,chr3H
AVRIG09338,chr5H
AVRIG04795,chr3H
AVRIG04651,chr3H
AVRIG03499,chr2H
AVRIG03355,chr2H
AVRIG02059,chr2H
AVRIG01239,chr1H
1_0901,chr5H
AVRIG13137,chr7H
AVRIG08063,chr5H
AVRIG01260,chr1H
AVRIG09556,chr5H
AVRIG09412,chr5H
AVRIG02897,chr2H
AVRIG00637,chr1H
AVRIG02753,chr2H
AVRIG01313,chr1H
AVRIG12482,chr7H
AVRIG11186,chr6H
AVRIG11042,chr6H
AVRIG13975,chr7H
AVRIG13831,chr7H
AVRIG12679,chr7H
AVRIG12535,chr7H
AVRIG11239,chr6H
AVRIG07461,chr4H
AVRIG06165,chr4H
AVRIG36877,chr5H
AVRIG36733,chr5H
AVRIG08954,chr5H
AVRIG08810,chr5H
AVRIG06838,chr4H
AVRIG00711,chr1H
AVRIG00855,chr1H
AVRIG00999,chr1H
AVRIG11880,chr6H
AVRIG10584,chr6H
AVRIG10440,chr6H
AVRIG04070,chr3H
AVRIG11933,chr6H
AVRIG10637,chr6H
AVRIG05563,chr3H
AVRIG04267,chr3H
AVRIG02007,chr2H
Xcgct620,chr7H
AVRIG06912,chr4H
AVRIG02172,chr2H
AVRIG09648,chr5H
AVRIG09504,chr5H
AVRIG08208,chr5H
AVRIG04961,chr3H
AVRIG03665,chr2H
AVRIG03521,chr2H
AVRIG00109,chr1H
AVRIG02225,chr2H
AVRIG02369,chr2H
AVRIG01405,chr1H
AVRIG01549,chr2H
AVRIG13394,chr7H
AVRIG13250,chr7H
AVRIG12098,chr7H
AVRIG13303,chr7H
AVRIG12007,chr6H
AVRIG08373,chr5H
AVRIG07077,chr4H
AVRIG01570,chr2H
AVRIG00130,chr1H
AVRIG00274,chr1H
AVRIG09866,chr5H
AVRIG09722,chr5H
AVRIG00803,chr1H
AVRIG00947,chr1H
AVRIG01623,chr2H
AVRIG01767,chr2H
AVRIG12792,chr7H
AVRIG11496,chr6H
AVRIG11352,chr6H
AVRIG10056,chr5H
Uah28,chr4H
JHI-Hv50k-2016-86045,chr2H
AVRIG12989,chr7H
AVRIG12845,chr7H
AVRIG12701,chr7H
AVRIG11549,chr6H
AVRIG06475,chr4H
AVRIG06331,chr4H
AVRIG05179,chr3H
AVRIG05035,chr3H
AVRIG07968,chr5H
AVRIG07824,chr4H
AVRIG05708,chr3H
AVRIG10894,chr6H
AVRIG10750,chr6H
AVRIG04380,chr3H
AVRIG03084,chr2H
AVRIG10947,chr6H
AVRIG10803,chr6H
AVRIG03137,chr2H
AVRIG02317,chr2H
AVRIG37064,chr5H
AVRIG09285,chr5H
AVRIG09141,chr5H
AVRIG01042,chr1H
AVRIG01186,chr1H
AVRIG02482,chr2H
AVRIG37117,chr6H
AVRIG08518,chr5H
AVRIG03975,chr3H
AVRIG03831,chr3H
AVRIG01715,chr2H
AVRIG01859,chr2H
AVRIG00419,chr1H
AVRIG02535,chr2H
AVRIG13560,chr7H
AVRIG12264,chr7H
AVRIG12120,chr7H
AVRIG07190,chr4H
AVRIG13757,chr7H
AVRIG12317,chr7H
AVRIG07243,chr4H
AVRIG01880,chr2H
AVRIG00440,chr1H
AVRIG00584,chr1H
AVRIG36659,chr2H
AVRIG08736,chr5H
AVRIG01933,chr2H
AVRIG11662,chr6H
AVRIG10366,chr5H
AVRIG10222,chr5H
AVRIG36680,chr3H
AVRIG11859,chr6H
AVRIG11715,chr6H
AVRIG06785,chr4H
AVRIG06641,chr4H
AVRIG05489,chr3H
AVRIG04049,chr3H
AVRIG03229,chr2H
AVRIG35913,chr2H
AVRIG04690,chr3H
AVRIG03394,chr2H
AVRIG03250,chr2H
AVRIG02098,chr2H
AVRIG04887,chr3H
AVRIG04743,chr3H
AVRIG03447,chr2H
AVRIG03303,chr2H
AVRIG02627,chr2H
AVRIG13176,chr7H
AVRIG13032,chr7H
AVRIG37230,chr5H
Chr_5_560588191,chr5H
AVRIG13229,chr7H
AVRIG09595,chr5H
AVRIG09451,chr5H
AVRIG08299,chr5H
AVRIG08155,chr5H
AVRIG08011,chr5H
AVRIG01352,chr1H
AVRIG01496,chr2H
AVRIG11081,chr6H
AVRIG02792,chr2H
AVRIG08828,chr5H
AVRIG02989,chr2H
AVRIG00729,chr1H
AVRIG02701,chr2H
AVRIG02845,chr2H
AVRIG13870,chr7H
AVRIG12574,chr7H
AVRIG12430,chr7H
AVRIG11278,chr6H
AVRIG11134,chr6H
AVRIG06060,chr3H
AVRIG36772,chr5H
AVRIG13923,chr7H
AVRIG12627,chr7H
AVRIG08993,chr5H
AVRIG07697,chr4H
AVRIG07553,chr4H
AVRIG06257,chr4H
AVRIG06113,chr3H
AVRIG00750,chr1H
AVRIG00894,chr1H
AVRIG36969,chr3H
AVRIG36825,chr7H
AVRIG08902,chr5H
AVRIG11972,chr6H
AVRIG10676,chr6H
AVRIG10532,chr6H
AVRIG04162,chr3H
AVRIG36990,chr3H
AVRIG05799,chr3H
AVRIG05655,chr3H
AVRIG05511,chr3H
AVRIG04359,chr3H
AVRIG04215,chr3H
AVRIG03539,chr2H
AVRIG06951,chr3H
AVRIG09067,chr5H
AVRIG03560,chr2H
AVRIG02120,chr2H
AVRIG02264,chr2H
AVRIG03757,chr2H
AVRIG02937,chr2H
AVRIG13486,chr7H
AVRIG13342,chr7H
AVRIG12046,chr7H
AVRIG13539,chr7H
AVRIG09761,chr5H
AVRIG08465,chr5H
AVRIG08321,chr5H
AVRIG07169,chr4H
AVRIG07025,chr4H
AVRIG00222,chr1H
AVRIG00366,chr1H
AVRIG11391,chr6H
Uah67,chr5H
AVRIG09958,chr5H
AVRIG12884,chr7H
AVRIG12740,chr7H
AVRIG11588,chr6H
AVRIG11300,chr6H
AVRIG10148,chr5H
AVRIG10004,chr5H
AVRIG06370,chr4H
AVRIG05074,chr3H
AVRIG12937,chr7H
AVRIG06567,chr4H
AVRIG06423,chr4H
AVRIG05127,chr3H
AVRIG10986,chr6H
AVRIG10842,chr6H
AVRIG04472,chr3H
AVRIG03176,chr2H
AVRIG03032,chr2H
AVRIG05965,chr3H
AVRIG05821,chr3H
AVRIG04669,chr3H
AVRIG04525,chr3H
AVRIG03849,chr3H
AVRIG02409,chr2H
AVRIG09180,chr5H
AVRIG01081,chr1H
AVRIG37156,chr7H
AVRIG37012,chr4H
AVRIG09377,chr5H
AVRIG09233,chr5H
AVRIG03870,chr3H
AVRIG02430,chr2H
AVRIG02574,chr2H
AVRIG01134,chr1H
AVRIG37209,chr3H
AVRIG03923,chr3H
AVRIG01807,chr2H
AVRIG13796,chr7H
AVRIG13652,chr7H
AVRIG12356,chr7H
AVRIG12212,chr7H
AVRIG07282,chr4H
AVRIG36698,chr3H
JHI-Hv50k-2016-228182,chr4H
AVRIG13849,chr7H
AVRIG12409,chr7H
AVRIG08631,chr5H
AVRIG07479,chr4H
AVRIG07335,chr4H
AVRIG06039,chr3H
AVRIG05219,chr3H
AVRIG01972,chr2H
AVRIG00532,chr1H
AVRIG00676,chr1H
AVRIG36607,chr1H
AVRIG10261,chr5H
AVRIG11898,chr6H
AVRIG11754,chr6H
AVRIG11610,chr6H
